,League_id,Fixture_ID,Away_ID,Home_ID,First_Half_Start,Second_Half_Start,Away_Team_Name,Home_Team_Name,Away_Ball_Poss,Home_Ball_Poss,Away_Blocked_Shots,Home_Blocked_Shots,Away_Corner_Kicks,Home_Corner_Kicks,Away_fouls,Home_fouls,Away_Keeper_Saves,Home_Keeper_Saves,Away_offsides,Home_offsides,Away_Passes_Accurate,Home_Passes_Accurate,Away_Red_Cards,home_Red_Cards,Away_Shots_InsideBox,Home_Shots_InsideBox,Away_shots_OFFGoal,Home_shots_OFFGoal,Away_shots_ONGoal,Home_shots_ONGoal,Away_shots_OutSideBox,Home_shots_OutSideBox,Away_Total_Shots,Home_Total_Shots,Away_Total_Passes,Home_Total_Passes,Away_Yellow_Cards,Home_Yellow_Cards,Away_Goals,Home_Goals
44,524,425,27,37,1568469600,1568473200,Crystal Palace,Tottenham Hotspur,36%,64%,3,1,3,4,11,19,2,6,0,1,276,561,,,9,7,2,7,6,5,2,6,11,13,358,639,3,4,0,4
45,524,426,26,40,1568469600,1568473200,Chelsea,Wolverhampton Wanderers,56%,44%,2,3,5,7,11,8,3,1,1,1,473,332,,,14,8,7,4,6,4,1,3,15,11,554,431,2,1,5,2
46,524,427,31,34,1568478600,1568482200,Manchester City,Norwich City,69%,31%,11,1,16,3,7,8,0,6,0,1,590,233,,,18,6,6,3,8,3,7,1,25,7,666,314,1,3,2,3
47,524,428,28,21,1568552400,1568556000,Everton,AFC Bournemouth,60%,40%,4,3,7,7,14,5,3,4,0,4,365,226,,,9,8,5,4,5,6,5,5,14,13,480,327,4,0,1,3
48,524,429,22,38,1568561400,1568565000,Arsenal,Watford,48%,52%,1,6,1,7,4,14,8,2,0,1,385,444,,,4,16,2,15,4,10,3,15,7,31,466,502,3,3,2,2
49,524,430,39,23,1568660400,1568664000,West Ham United,Aston Villa,54%,46%,7,1,4,2,12,13,5,1,3,3,386,329,1,0,6,5,5,4,1,5,7,5,13,10,466,408,3,2,0,0
50,524,431,21,36,1569006000,1569009600,AFC Bournemouth,Southampton,36%,64%,2,8,5,4,9,8,6,0,2,1,177,421,,,3,13,1,11,3,6,3,12,6,25,295,546,3,1,3,1
51,524,432,37,29,1569065400,1569069000,Tottenham Hotspur,Leicester City,56%,44%,1,3,2,8,13,16,5,3,3,3,399,287,,,9,10,6,6,4,7,2,6,11,16,489,381,2,1,1,2
52,524,433,34,25,1569074400,1569078000,Norwich City,Burnley,59%,41%,3,5,3,7,10,11,4,2,0,1,424,263,,,5,8,6,2,2,6,6,5,11,13,514,345,1,0,0,2
53,524,434,35,28,1569074400,1569078000,Sheffield United,Everton,31%,69%,0,7,3,12,9,9,3,0,1,1,146,434,,,2,9,1,6,1,3,0,7,2,16,228,520,3,1,2,0
54,524,435,38,31,1569074400,1569078000,Watford,Manchester City,32%,68%,1,4,4,5,9,5,3,4,2,2,262,656,,,4,20,0,13,4,11,1,8,5,28,332,723,2,2,0,8
55,524,436,24,33,1569083400,1569087000,Brighton & Hove Albion,Newcastle United,71%,29%,7,2,3,5,8,12,4,2,3,0,606,191,,,9,7,6,5,3,4,7,4,16,11,693,278,1,2,0,0
56,524,437,40,27,1569157200,1569160800,Wolverhampton Wanderers,Crystal Palace,50%,50%,6,4,7,6,10,7,4,3,0,1,337,356,1,0,7,6,3,5,4,4,6,7,13,13,435,452,3,2,1,1
57,524,438,32,39,1569157200,1569160800,Manchester United,West Ham United,54%,46%,4,1,7,3,9,8,4,3,1,2,397,332,,,5,3,2,1,3,6,4,5,9,8,486,424,2,2,0,2
58,524,439,23,22,1569166200,1569169800,Aston Villa,Arsenal,42%,58%,2,5,4,9,15,13,3,7,0,2,262,398,0,1,8,14,3,10,9,6,6,7,14,21,323,467,1,7,2,3
59,524,440,30,26,1569166200,1569169800,Liverpool,Chelsea,46%,54%,1,3,4,6,13,8,1,1,1,7,294,381,,,4,7,2,8,3,2,2,6,6,13,405,478,3,3,2,1
60,524,441,30,35,1569670200,1569673800,Liverpool,Sheffield United,71%,29%,3,4,5,6,4,8,2,3,1,0,595,188,,,8,11,9,6,4,2,8,1,16,12,695,286,1,1,1,0
61,524,442,39,21,1569679200,1569682800,West Ham United,AFC Bournemouth,52%,48%,7,4,6,6,8,7,3,4,2,2,367,339,,,11,11,4,4,6,5,6,2,17,13,477,444,1,3,2,2
62,524,443,25,23,1569679200,1569682800,Burnley,Aston Villa,40%,60%,3,6,3,7,16,10,1,1,0,2,172,326,,,8,6,4,7,3,3,2,10,10,16,272,416,4,1,2,2
63,524,444,24,26,1569679200,1569682800,Brighton & Hove Albion,Chelsea,48%,52%,3,10,2,5,13,5,8,1,2,1,412,487,,,5,16,4,4,1,10,3,8,8,24,500,567,3,2,0,2
64,524,445,34,27,1569679200,1569682800,Norwich City,Crystal Palace,56%,44%,5,6,5,5,10,14,1,3,1,2,429,327,,,7,12,2,6,3,3,3,3,10,15,514,411,1,3,0,2
65,524,446,36,37,1569679200,1569682800,Southampton,Tottenham Hotspur,59%,41%,2,2,6,6,16,5,2,5,1,1,445,291,0,1,8,6,6,3,6,4,6,3,14,9,519,366,2,2,1,2
66,524,447,38,40,1569679200,1569682800,Watford,Wolverhampton Wanderers,61%,39%,3,0,6,1,6,5,1,5,1,2,529,311,,,10,6,6,4,5,2,4,0,14,6,627,404,1,0,0,2
67,524,448,31,28,1569688200,1569691800,Manchester City,Everton,63%,37%,4,1,2,5,8,4,6,6,5,2,561,291,,,14,10,7,3,9,8,6,2,20,12,618,355,2,2,3,1
68,524,449,33,29,1569771000,1569774600,Newcastle United,Leicester City,31%,69%,0,3,0,9,9,12,1,0,1,0,249,642,1,0,1,9,3,5,0,5,2,4,3,13,324,720,1,1,0,5
69,524,450,22,32,1569870000,1569873600,Arsenal,Manchester United,45%,55%,2,6,7,8,13,18,3,4,4,2,273,350,,,8,4,3,6,5,4,2,12,10,16,353,439,2,4,1,1
70,524,451,37,24,1570275000,1570278600,Tottenham Hotspur,Brighton & Hove Albion,53%,47%,2,6,4,4,7,11,3,3,1,1,452,405,,,3,10,3,5,3,6,5,7,8,17,547,494,1,2,0,3
71,524,452,28,25,1570284000,1570287600,Everton,Burnley,60%,40%,5,2,9,7,12,5,2,2,1,5,353,211,1,0,9,6,4,4,2,3,2,3,11,9,464,320,3,2,0,1
72,524,453,29,30,1570284000,1570287600,Leicester City,Liverpool,50%,50%,0,4,6,4,17,9,6,0,2,3,355,386,,,1,14,1,6,1,8,1,4,2,18,478,494,4,1,1,2
73,524,454,23,34,1570284000,1570287600,Aston Villa,Norwich City,43%,57%,3,8,6,10,17,14,4,7,1,0,268,383,,,12,15,7,8,12,5,10,6,22,21,345,472,3,1,5,1
74,524,455,35,38,1570284000,1570287600,Sheffield United,Watford,61%,39%,2,2,7,7,6,7,2,3,3,2,455,252,,,5,5,4,4,3,2,4,3,9,8,554,360,2,0,0,0
75,524,456,27,39,1570293000,1570296600,Crystal Palace,West Ham United,49%,51%,2,1,2,2,7,11,4,1,4,2,395,426,,,5,8,1,4,4,4,2,1,7,9,489,519,2,3,2,1
76,524,457,21,22,1570366800,1570370400,AFC Bournemouth,Arsenal,48%,52%,1,4,5,14,6,12,1,2,,,310,334,,,5,9,7,6,2,2,5,3,10,12,403,444,2,1,0,1
77,524,458,40,31,1570366800,1570370400,Wolverhampton Wanderers,Manchester City,24%,76%,2,10,1,9,14,11,2,0,2,1,149,634,,,4,9,3,6,2,2,3,9,7,18,230,715,2,5,2,0
78,524,459,26,36,1570366800,1570370400,Chelsea,Southampton,57%,43%,2,1,4,3,15,8,1,3,0,1,395,275,,,7,6,4,6,7,3,6,4,13,10,528,400,1,0,4,1
79,524,460,32,33,1570375800,1570379400,Manchester United,Newcastle United,69%,31%,4,5,6,4,10,12,1,3,2,1,512,204,,,7,4,5,5,3,2,5,8,12,12,594,281,3,3,0,1
80,524,461,39,28,1571484600,1571488200,West Ham United,Everton,49%,51%,1,4,2,11,15,15,9,4,4,9,264,290,,,5,12,3,5,4,10,3,7,8,19,384,390,2,2,0,2
81,524,462,34,21,1571493600,1571497200,Norwich City,AFC Bournemouth,53%,47%,3,3,7,6,11,8,2,1,2,2,378,326,,,3,5,6,6,1,2,7,6,10,11,469,407,3,1,0,0
82,524,463,24,23,1571493600,1571497200,Brighton & Hove Albion,Aston Villa,52%,48%,7,8,5,7,17,9,6,4,0,1,398,371,1,0,11,16,8,8,5,8,9,8,20,24,475,441,4,1,1,2
83,524,464,33,26,1571493600,1571497200,Newcastle United,Chelsea,29%,71%,1,4,0,11,12,9,6,0,1,1,172,552,,,3,15,4,4,0,8,2,1,5,16,258,634,1,2,0,1
84,524,465,25,29,1571493600,1571497200,Burnley,Leicester City,36%,64%,6,7,4,9,10,4,1,3,3,2,218,466,,,8,10,3,9,4,3,5,9,13,19,303,556,3,0,1,2
85,524,466,38,37,1571493600,1571497200,Watford,Tottenham Hotspur,31%,69%,3,7,2,11,9,5,1,1,1,5,206,592,,,4,7,2,3,2,2,3,5,7,12,313,686,3,4,1,1
86,524,467,36,40,1571493600,1571497200,Southampton,Wolverhampton Wanderers,43%,57%,4,0,3,1,17,10,0,4,2,1,288,399,,,12,2,5,3,5,1,2,2,14,4,385,511,2,3,1,1
87,524,468,31,27,1571502600,1571506200,Manchester City,Crystal Palace,72%,28%,3,2,8,1,10,8,2,9,2,3,595,207,,,17,5,8,3,10,2,4,2,21,7,682,276,1,1,2,0
88,524,469,30,32,1571585400,1571589000,Liverpool,Manchester United,68%,32%,2,1,1,3,14,6,1,3,1,4,547,199,,,6,3,4,4,4,2,4,4,10,7,652,299,1,0,1,1
89,524,470,22,35,1571684400,1571688000,Arsenal,Sheffield United,69%,31%,2,1,12,7,12,10,1,3,1,1,548,205,,,5,5,4,5,3,2,4,3,9,8,633,287,4,4,0,1
