,ID,Name,NSF Win Chance,NIH Win Chance,Other Win Chance,NSF Optimal Fund,NIH Optimal Fund,Other Optimal Fund
47,1202683516,"Xian, Xiaojun ",0.0,0.0,0.0,0.0,0.0,0.0
48,1203215099,"Dedkova, Larisa ",0.0,0.0,0.0,0.0,0.0,0.0
49,1203407850,"Park, Jin ",0.0,0.0,0.0,0.0,0.0,0.0
50,1203486578,"Scotch, Matthew L",3.4090909090909087,4.545454545454546,3.4090909090909087,100000.0,2943697.0,160000.0
51,1203660661,"Liu, Li ",0.0,1.4084507042253522,12.676056338028168,0.0,120303.0,195902.0
52,1204170664,"Hamilton, Kerry Ann",9.090909090909092,0.0,9.090909090909092,103010.0,0.0,500000.0
53,1204675623,"Blattman, Joseph Nathan",0.0,4.838709677419355,9.67741935483871,0.0,927000.0,67840.0
54,1204676182,"Cartwright, Reed Austin",14.285714285714285,21.428571428571427,7.142857142857142,846958.0,1721187.0,115000.0
55,1204701532,"Mangone, Marco ",0.0,12.5,0.0,0.0,2011526.0,0.0
56,1204776894,"Van Horn, Wade Dale",0.0,7.142857142857142,7.142857142857142,0.0,1843264.0,57836.0
57,1205390546,"Hansen, Debra Tumbula",0.0,0.0,0.0,0.0,0.0,0.0
58,1205468767,"Maley, Carlo Casbier",0.0,31.428571428571427,8.571428571428571,0.0,11664500.0,3258117.0
59,1206329939,"Murugan, Vel ",0.0,0.0,7.6923076923076925,0.0,0.0,65499.0
60,1206452113,"Driver, Erin Michelle",0.0,0.0,0.0,0.0,0.0,0.0
61,1208628417,"Green, Alexander ",5.405405405405405,5.405405405405405,13.513513513513514,638858.0,1500000.0,1675000.0
62,1209441685,"Liu, Wei ",1.694915254237288,5.084745762711865,11.864406779661017,120000.0,2005914.0,732159.0
63,1209958175,"Mills, Jeremy H",2.857142857142857,8.571428571428571,0.0,797144.0,1516802.0,0.0
64,1210064411,"Stephanopoulos, Nicholas ",2.1739130434782608,2.1739130434782608,4.3478260869565215,548320.0,2231015.0,359566.0
65,1210146272,"Graves, William ",15.384615384615385,0.0,0.0,4765713.0,0.0,0.0
66,1210176471,"Bean, Heather ",0.0,3.7037037037037033,18.51851851851852,0.0,121668.0,494051.0
67,1210235686,"Gile, Gillian Heather",30.0,0.0,0.0,258904.0,0.0,0.0
68,1210322773,"Coleman, Paul David",0.0,7.142857142857142,0.0,0.0,673551.0,0.0
69,1211889247,"Hariadi, Rizal Fajar ",0.0,8.333333333333332,8.333333333333332,0.0,2231015.0,224564.0
70,1212052463,"Lim, Efrem S",0.0,11.11111111111111,0.0,0.0,2561969.0,0.0
71,1212109507,"Mazor, Yuval ",8.333333333333332,0.0,0.0,299984.0,0.0,0.0
72,1212146466,"Chiu, Po-Lin ",0.0,0.0,16.216216216216218,0.0,0.0,40248.0
73,1212542745,"Varsani, Arvind Devshi",3.4482758620689653,0.0,3.4482758620689653,34966.0,0.0,28242.0
74,1212605938,"McFadden, Douglas Grant",0.0,13.88888888888889,11.11111111111111,0.0,1585000.0,900000.0
75,1212663398,"Lucas, Alexandra ",0.0,0.0,2.564102564102564,0.0,0.0,154000.0
76,1212858749,"Hu, Ye Tony",0.0,14.000000000000002,4.0,0.0,5989702.0,250000.0
77,1212971186,"Rahman, Masmudur ",0.0,0.0,0.0,0.0,0.0,0.0
78,1213731361,"Singharoy, Abhishek ",5.88235294117647,11.76470588235294,17.647058823529413,592811.0,20529.0,110588.0
79,1213830928,"Sulc, Petr ",5.88235294117647,0.0,5.88235294117647,436407.0,0.0,563994.0
80,1214092619,"Lynch, Michael ",24.0,16.0,24.0,4024774.0,5193900.0,744928.0
81,1214176313,"Hogue, Ian B.",0.0,16.666666666666664,0.0,0.0,261909.0,0.0
82,1214460013,"Readhead, Benjamin Philip",0.0,19.35483870967742,16.129032258064516,0.0,6909216.0,863246.0
83,1216094828,"Samerotte, Kerry Ann",0.0,16.666666666666664,0.0,0.0,1857235.0,0.0
84,1216138235,"Chung, Yunro ",0.0,0.0,0.0,0.0,0.0,0.0
85,1218237033,"Wideman, Jeremy G",0.0,0.0,0.0,0.0,0.0,0.0
86,1218266660,"Shrivastava, Abhishek ",0.0,100.0,0.0,0.0,746999.0,0.0
87,1219000744,"Crandall, Jedidiah Richard",200.0,0.0,0.0,225000.0,0.0,0.0
88,1219223460,"Kaindl, Robert ",0.0,0.0,0.0,0.0,0.0,0.0
89,1220385920,"Long, Timothy E",16.666666666666664,0.0,33.33333333333333,111424.0,0.0,7501.0
90,1220562759,"McCutcheon, John Patrick",0.0,0.0,100.0,0.0,0.0,105886.0
